id,slug,abbreviation,displayName,shortDisplayName,name,nickname,location,color,alternatecolor
189,bowling-green-falcons,BGSU,Bowling Green Falcons,Bowling Green,Falcons,Bowling Green,Bowling Green,2b1000,492000
71,bradley-braves,BRAD,Bradley Braves,Bradley,Braves,Bradley,Bradley,b70002,c0c0c0
225,brown-bears,BRWN,Brown Bears,Brown,Bears,Brown,Brown,411e09,949300
2803,bryant-bulldogs,BRY,Bryant Bulldogs,Bryant,Bulldogs,Bryant,Bryant,000000,9f8343
2083,bucknell-bison,BUCK,Bucknell Bison,Bucknell,Bison,Bucknell,Bucknell,000060,00316e
2084,buffalo-bulls,BUF,Buffalo Bulls,Buffalo,Bulls,Buffalo,Buffalo,041A9B,ebebeb
2086,butler-bulldogs,BUT,Butler Bulldogs,Butler,Bulldogs,Butler,Butler,0d1361,00a3e0
13,cal-poly-mustangs,CP,Cal Poly Mustangs,Cal Poly,Mustangs,Cal Poly,Cal Poly,1E4D2B,eed897
2934,cal-state-bakersfield-roadrunners,CSUB,Cal State Bakersfield Roadrunners,Bakersfield,Roadrunners,Bakersfield,Cal State Bakersfield,003BAB,undefined
2239,cal-state-fullerton-titans,CSUF,Cal State Fullerton Titans,Fullerton,Titans,Fullerton,Cal State Fullerton,003767,ff8300
2463,cal-state-northridge-matadors,CSUN,Cal State Northridge Matadors,CSU Northridge,Matadors,CSU Northridge,Cal State Northridge,b50000,undefined
2856,california-baptist-lancers,CBU,California Baptist Lancers,CA Baptist,Lancers,CA Baptist,California Baptist,000080,undefined
25,california-golden-bears,CAL,California Golden Bears,California,Golden Bears,California,California,031522,ffc423
2097,campbell-fighting-camels,CAM,Campbell Fighting Camels,Campbell,Fighting Camels,Campbell,Campbell,000000,undefined
2099,canisius-golden-griffins,CAN,Canisius Golden Griffins,Canisius,Golden Griffins,Canisius,Canisius,004a81,dda50f
2110,central-arkansas-bears,CARK,Central Arkansas Bears,C Arkansas,Bears,C Arkansas,Central Arkansas,a7a9ac,8e959a
2115,central-connecticut-blue-devils,CCSU,Central Connecticut Blue Devils,C Connecticut,Blue Devils,C Connecticut,Central Connecticut,1B49A2,d1d5d8
2117,central-michigan-chippewas,CMU,Central Michigan Chippewas,C Michigan,Chippewas,C Michigan,Central Michigan,6a0032,ffc82e
232,charleston-cougars,COFC,Charleston Cougars,Charleston,Cougars,Charleston,Charleston,7a2531,9e8959
2127,charleston-southern-buccaneers,CHSO,Charleston Southern Buccaneers,Charleston So,Buccaneers,Charleston So,Charleston Southern,2e3192,ded090
2429,charlotte-49ers,CLT,Charlotte 49ers,Charlotte,49ers,Charlotte,Charlotte,ffffff,cfab7a
236,chattanooga-mocs,UTC,Chattanooga Mocs,Chattanooga,Mocs,Chattanooga,Chattanooga,00386b,dca71d
2130,chicago-state-cougars,CHST,Chicago State Cougars,Chicago St,Cougars,Chicago St,Chicago State,006700,undefined
2132,cincinnati-bearcats,CIN,Cincinnati Bearcats,Cincinnati,Bearcats,Cincinnati,Cincinnati,000000,717073
228,clemson-tigers,CLEM,Clemson Tigers,Clemson,Tigers,Clemson,Clemson,f56600,522d80
325,cleveland-state-vikings,CLE,Cleveland State Vikings,Cleveland St,Vikings,Cleveland St,Cleveland State,006633,231f20
324,coastal-carolina-chanticleers,CCU,Coastal Carolina Chanticleers,Coastal Car,Chanticleers,Coastal Car,Coastal Carolina,007073,876447
2142,colgate-raiders,COLG,Colgate Raiders,Colgate,Raiders,Colgate,Colgate,821019,ffffff
38,colorado-buffaloes,COLO,Colorado Buffaloes,Colorado,Buffaloes,Colorado,Colorado,000000,cfb87c
36,colorado-state-rams,CSU,Colorado State Rams,Colorado St,Rams,Colorado St,Colorado State,1e4d2b,c8c372
171,columbia-lions,COLU,Columbia Lions,Columbia,Lions,Columbia,Columbia,174785,004b85
2154,coppin-state-eagles,COPP,Coppin State Eagles,Coppin St,Eagles,Coppin St,Coppin State,2e3192,ffd204
172,cornell-big-red,COR,Cornell Big Red,Cornell,Big Red,Cornell,Cornell,d60027,101010
156,creighton-bluejays,CREI,Creighton Bluejays,Creighton,Bluejays,Creighton,Creighton,005ca9,6cadde
159,dartmouth-big-green,DART,Dartmouth Big Green,Dartmouth,Big Green,Dartmouth,Dartmouth,005730,000000
2166,davidson-wildcats,DAV,Davidson Wildcats,Davidson,Wildcats,Davidson,Davidson,000000,e51837
2168,dayton-flyers,DAY,Dayton Flyers,Dayton,Flyers,Dayton,Dayton,004B8D,ffffff
305,depaul-blue-demons,DEP,DePaul Blue Demons,DePaul,Blue Demons,DePaul,DePaul,2d649c,ce1125
48,delaware-blue-hens,DEL,Delaware Blue Hens,Delaware,Blue Hens,Delaware,Delaware,033594,e8ce31
2169,delaware-state-hornets,DSU,Delaware State Hornets,Delaware St,Hornets,Delaware St,Delaware State,FF3630,009cdd
2172,denver-pioneers,DEN,Denver Pioneers,Denver,Pioneers,Denver,Denver,98002e,a8996e
2174,detroit-mercy-titans,DETM,Detroit Mercy Titans,Detroit Mercy,Titans,Detroit Mercy,Detroit Mercy,165b9e,d31733
2181,drake-bulldogs,DRKE,Drake Bulldogs,Drake,Bulldogs,Drake,Drake,005596,bec0c2
2182,drexel-dragons,DREX,Drexel Dragons,Drexel,Dragons,Drexel,Drexel,020260,ffd65a
150,duke-blue-devils,DUKE,Duke Blue Devils,Duke,Blue Devils,Duke,Duke,013088,ffffff
2184,duquesne-dukes,DUQ,Duquesne Dukes,Duquesne,Dukes,Duquesne,Duquesne,002D62,b90b2e
151,east-carolina-pirates,ECU,East Carolina Pirates,East Carolina,Pirates,East Carolina,East Carolina,4b1869,f0907b
2193,east-tennessee-state-buccaneers,ETSU,East Tennessee State Buccaneers,ETSU,Buccaneers,ETSU,East Tennessee State,002d61,ffc423
2197,eastern-illinois-panthers,EIU,Eastern Illinois Panthers,E Illinois,Panthers,E Illinois,Eastern Illinois,000000,bebab9
2198,eastern-kentucky-colonels,EKU,Eastern Kentucky Colonels,E Kentucky,Colonels,E Kentucky,Eastern Kentucky,660819,f0f0f0
2199,eastern-michigan-eagles,EMU,Eastern Michigan Eagles,E Michigan,Eagles,E Michigan,Eastern Michigan,00331b,f0f0f0
331,eastern-washington-eagles,EWU,Eastern Washington Eagles,E Washington,Eagles,E Washington,Eastern Washington,a10022,abb4bc
2210,elon-phoenix,ELON,Elon Phoenix,Elon,Phoenix,Elon,Elon,020303,b59a57
339,evansville-purple-aces,EVAN,Evansville Purple Aces,Evansville,Purple Aces,Evansville,Evansville,663399,ef6f00
2217,fairfield-stags,FAIR,Fairfield Stags,Fairfield,Stags,Fairfield,Fairfield,000000,ebebeb
161,fairleigh-dickinson-knights,FDU,Fairleigh Dickinson Knights,Fair Dickinson,Knights,Fair Dickinson,Fairleigh Dickinson,72293c,28334a
50,florida-am-rattlers,FAMU,Florida A&M Rattlers,Florida A&M,Rattlers,Florida A&M,Florida A&M,F89728,00843d
2226,florida-atlantic-owls,FAU,Florida Atlantic Owls,FAU,Owls,FAU,Florida Atlantic,00447c,d31245
57,florida-gators,FLA,Florida Gators,Florida,Gators,Florida,Florida,0021a5,fa4616
526,florida-gulf-coast-eagles,FGCU,Florida Gulf Coast Eagles,FGCU,Eagles,FGCU,Florida Gulf Coast,00885a,076c3b
2229,florida-international-panthers,FIU,Florida International Panthers,FIU,Panthers,FIU,Florida International,091731,c5960c
52,florida-state-seminoles,FSU,Florida State Seminoles,Florida St,Seminoles,Florida St,Florida State,782f40,ceb888
2230,fordham-rams,FOR,Fordham Rams,Fordham,Rams,Fordham,Fordham,830032,909090
278,fresno-state-bulldogs,FRES,Fresno State Bulldogs,Fresno St,Bulldogs,Fresno St,Fresno State,c41230,13284c
231,furman-paladins,FUR,Furman Paladins,Furman,Paladins,Furman,Furman,582c83,ffffff
2241,gardner-webb-runnin-bulldogs,GWEB,Gardner-Webb Runnin' Bulldogs,Gardner-Webb,Runnin' Bulldogs,Gardner-Webb,Gardner-Webb,c12535,909090
2244,george-mason-patriots,GMU,George Mason Patriots,George Mason,Patriots,George Mason,George Mason,016600,ecb010
45,george-washington-revolutionaries,GW,George Washington Revolutionaries,G Washington,Revolutionaries,G Washington,George Washington,002843,e8d2a1
46,georgetown-hoyas,GTWN,Georgetown Hoyas,Georgetown,Hoyas,Georgetown,Georgetown,110E42,001c58
61,georgia-bulldogs,UGA,Georgia Bulldogs,Georgia,Bulldogs,Georgia,Georgia,ba0c2f,ffffff
290,georgia-southern-eagles,GASO,Georgia Southern Eagles,GA Southern,Eagles,GA Southern,Georgia Southern,003775,f0f0f0
2247,georgia-state-panthers,GAST,Georgia State Panthers,Georgia St,Panthers,Georgia St,Georgia State,1e539a,ebebeb
59,georgia-tech-yellow-jackets,GT,Georgia Tech Yellow Jackets,Georgia Tech,Yellow Jackets,Georgia Tech,Georgia Tech,003057,b3a369
2250,gonzaga-bulldogs,GONZ,Gonzaga Bulldogs,Gonzaga,Bulldogs,Gonzaga,Gonzaga,041e42,c8102e
2755,grambling-tigers,GRAM,Grambling Tigers,Grambling,Tigers,Grambling,Grambling,ee8601,ffd10a
2253,grand-canyon-lopes,GCU,Grand Canyon Lopes,Grand Canyon,Lopes,Grand Canyon,Grand Canyon,522398,ffffff
2739,green-bay-phoenix,GB,Green Bay Phoenix,Green Bay,Phoenix,Green Bay,Green Bay,006633,ffffff
2261,hampton-pirates,HAMP,Hampton Pirates,Hampton,Pirates,Hampton,Hampton,0067AC,undefined
108,harvard-crimson,HARV,Harvard Crimson,Harvard,Crimson,Harvard,Harvard,990000,dbdbdb
62,hawaii-rainbow-warriors,HAW,Hawai'i Rainbow Warriors,Hawai'i,Rainbow Warriors,Hawai'i,Hawai'i,003420,ffffff
2272,high-point-panthers,HPU,High Point Panthers,High Point,Panthers,High Point,High Point,b0b7bc,ebebeb
2275,hofstra-pride,HOF,Hofstra Pride,Hofstra,Pride,Hofstra,Hofstra,00337c,f6c934
107,holy-cross-crusaders,HC,Holy Cross Crusaders,Holy Cross,Crusaders,Holy Cross,Holy Cross,0a0a0a,080808
2277,houston-christian-huskies,HCU,Houston Christian Huskies,Hou Christian,Huskies,Hou Christian,Houston Christian,00539c,undefined
248,houston-cougars,HOU,Houston Cougars,Houston,Cougars,Houston,Houston,c92a39,ffffff
47,howard-bison,HOW,Howard Bison,Howard,Bison,Howard,Howard,003a63,e51937
85,iupui-jaguars,IUIN,IUPUI Jaguars,IUPUI,Jaguars,IUPUI,IUPUI,A81F30,d59f0f
304,idaho-state-bengals,IDST,Idaho State Bengals,Idaho St,Bengals,Idaho St,Idaho State,ef8c00,e9a126
70,idaho-vandals,IDHO,Idaho Vandals,Idaho,Vandals,Idaho,Idaho,000000,8c6e4a
356,illinois-fighting-illini,ILL,Illinois Fighting Illini,Illinois,Fighting Illini,Illinois,Illinois,ff5f05,13294b
2287,illinois-state-redbirds,ILST,Illinois State Redbirds,Illinois St,Redbirds,Illinois St,Illinois State,CE1126,ffe716
2916,incarnate-word-cardinals,UIW,Incarnate Word Cardinals,Incarnate Word,Cardinals,Incarnate Word,Incarnate Word,000000,080808
84,indiana-hoosiers,IU,Indiana Hoosiers,Indiana,Hoosiers,Indiana,Indiana,990000,edebeb
282,indiana-state-sycamores,INST,Indiana State Sycamores,Indiana St,Sycamores,Indiana St,Indiana State,00669a,f0f0f0
314,iona-gaels,IONA,Iona Gaels,Iona,Gaels,Iona,Iona,6f2c3e,f0ab00
2294,iowa-hawkeyes,IOWA,Iowa Hawkeyes,Iowa,Hawkeyes,Iowa,Iowa,000000,fcd116
66,iowa-state-cyclones,ISU,Iowa State Cyclones,Iowa State,Cyclones,Iowa State,Iowa State,822433,fdca2f
2296,jackson-state-tigers,JKST,Jackson State Tigers,Jackson St,Tigers,Jackson St,Jackson State,123297,b5b7ba
294,jacksonville-dolphins,JAX,Jacksonville Dolphins,Jacksonville,Dolphins,Jacksonville,Jacksonville,00523e,undefined
55,jacksonville-state-gamecocks,JVST,Jacksonville State Gamecocks,J'Ville St,Gamecocks,J'Ville St,Jacksonville State,b50500,b5b7ba
256,james-madison-dukes,JMU,James Madison Dukes,James Madison,Dukes,James Madison,James Madison,450084,b5a068
140,kansas-city-roos,KC,Kansas City Roos,Kansas City,Roos,Kansas City,Kansas City,004b87,ffc72c
2305,kansas-jayhawks,KU,Kansas Jayhawks,Kansas,Jayhawks,Kansas,Kansas,0051ba,e8000d
2306,kansas-state-wildcats,KSU,Kansas State Wildcats,Kansas St,Wildcats,Kansas St,Kansas State,3c0969,e2e3e4
338,kennesaw-state-owls,KENN,Kennesaw State Owls,Kennesaw St,Owls,Kennesaw St,Kennesaw State,fdbb30,000000
2309,kent-state-golden-flashes,KENT,Kent State Golden Flashes,Kent State,Golden Flashes,Kent State,Kent State,003976,efab00
96,kentucky-wildcats,UK,Kentucky Wildcats,Kentucky,Wildcats,Kentucky,Kentucky,0033a0,ffffff
99,lsu-tigers,LSU,LSU Tigers,LSU,Tigers,LSU,LSU,461d7c,fdd023
2325,la-salle-explorers,LAS,La Salle Explorers,La Salle,Explorers,La Salle,La Salle,003356,ffce00
322,lafayette-leopards,LAF,Lafayette Leopards,Lafayette,Leopards,Lafayette,Lafayette,790000,a59474
2320,lamar-cardinals,LAM,Lamar Cardinals,Lamar,Cardinals,Lamar,Lamar,000000,ebebeb
2330,le-moyne-dolphins,LEM,Le Moyne Dolphins,Le Moyne,Dolphins,Le Moyne,Le Moyne,undefined,undefined
2329,lehigh-mountain-hawks,LEH,Lehigh Mountain Hawks,Lehigh,Mountain Hawks,Lehigh,Lehigh,6c2b2a,b69e70
2335,liberty-flames,LIB,Liberty Flames,Liberty,Flames,Liberty,Liberty,071740,a61f21
288,lipscomb-bisons,LIP,Lipscomb Bisons,Lipscomb,Bisons,Lipscomb,Lipscomb,20366C,f6b734
2031,little-rock-trojans,LR,Little Rock Trojans,Little Rock,Trojans,Little Rock,Little Rock,AD0000,898d8f
299,long-beach-state-beach,LBSU,Long Beach State Beach,Long Beach St,Beach,Long Beach St,Long Beach State,000000,f1f2f3
112358,long-island-university-sharks,LIU,Long Island University Sharks,Long Island,Sharks,Long Island,Long Island University,50c9f7,ffbf00
2344,longwood-lancers,LONG,Longwood Lancers,Longwood,Lancers,Longwood,Longwood,003273,9ea2a3
309,louisiana-ragin-cajuns,UL,Louisiana Ragin' Cajuns,Louisiana,Ragin' Cajuns,Louisiana,Louisiana,ce181e,ffffff
2348,louisiana-tech-bulldogs,LT,Louisiana Tech Bulldogs,Louisiana Tech,Bulldogs,Louisiana Tech,Louisiana Tech,002d65,d3313a
97,louisville-cardinals,LOU,Louisville Cardinals,Louisville,Cardinals,Louisville,Louisville,c9001f,000000
2350,loyola-chicago-ramblers,LUC,Loyola Chicago Ramblers,Loyola Chicago,Ramblers,Loyola Chicago,Loyola Chicago,9d1244,undefined
2352,loyola-maryland-greyhounds,L-MD,Loyola Maryland Greyhounds,Loyola MD,Greyhounds,Loyola MD,Loyola Maryland,76a7a0,c9cbca
2351,loyola-marymount-lions,LMU,Loyola Marymount Lions,LMU,Lions,LMU,Loyola Marymount,880029,00345b
311,maine-black-bears,ME,Maine Black Bears,Maine,Black Bears,Maine,Maine,127dbe,undefined
2363,manhattan-jaspers,MAN,Manhattan Jaspers,Manhattan,Jaspers,Manhattan,Manhattan,4f8537,b5b7ba
2368,marist-red-foxes,MRST,Marist Red Foxes,Marist,Red Foxes,Marist,Marist,e53730,f0f0f0
269,marquette-golden-eagles,MARQ,Marquette Golden Eagles,Marquette,Golden Eagles,Marquette,Marquette,003366,ffcc00
276,marshall-thundering-herd,MRSH,Marshall Thundering Herd,Marshall,Thundering Herd,Marshall,Marshall,00ae42,be854c
2379,maryland-eastern-shore-hawks,UMES,Maryland Eastern Shore Hawks,MD-Eastern,Hawks,MD-Eastern,Maryland Eastern Shore,5c2301,b5b7ba
120,maryland-terrapins,MD,Maryland Terrapins,Maryland,Terrapins,Maryland,Maryland,D5002B,ffcd00
113,massachusetts-minutemen,MASS,Massachusetts Minutemen,UMass,Minutemen,UMass,Massachusetts,880007,undefined
2377,mcneese-cowboys,MCN,McNeese Cowboys,McNeese,Cowboys,McNeese,McNeese,00529C,undefined
235,memphis-tigers,MEM,Memphis Tigers,Memphis,Tigers,Memphis,Memphis,004991,8e908f
2382,mercer-bears,MER,Mercer Bears,Mercer,Bears,Mercer,Mercer,ff7f29,080808
2385,mercyhurst-lakers,MERC,Mercyhurst Lakers,Mercyhurst,Lakers,Mercyhurst,Mercyhurst,000000,undefined
2771,merrimack-warriors,MRMK,Merrimack Warriors,Merrimack,Warriors,Merrimack,Merrimack,2f4f93,e8c535
193,miami-oh-redhawks,M-OH,Miami (OH) RedHawks,Miami OH,RedHawks,Miami OH,Miami (OH),a4000c,f0f0f0
2390,miami-hurricanes,MIA,Miami Hurricanes,Miami,Hurricanes,Miami,Miami,005030,f47321
127,michigan-state-spartans,MSU,Michigan State Spartans,Michigan St,Spartans,Michigan St,Michigan State,18453b,ffffff
130,michigan-wolverines,MICH,Michigan Wolverines,Michigan,Wolverines,Michigan,Michigan,00274c,ffcb05
2393,middle-tennessee-blue-raiders,MTSU,Middle Tennessee Blue Raiders,MTSU,Blue Raiders,MTSU,Middle Tennessee,006db6,ffffff
270,milwaukee-panthers,MILW,Milwaukee Panthers,Milwaukee,Panthers,Milwaukee,Milwaukee,000000,ffc20e
135,minnesota-golden-gophers,MINN,Minnesota Golden Gophers,Minnesota,Golden Gophers,Minnesota,Minnesota,5e0a2f,fab41c
344,mississippi-state-bulldogs,MSST,Mississippi State Bulldogs,Mississippi St,Bulldogs,Mississippi St,Mississippi State,5d1725,c1c6c8
2400,mississippi-valley-state-delta-devils,MVSU,Mississippi Valley State Delta Devils,Miss Valley St,Delta Devils,Miss Valley St,Mississippi Valley State,005328,cf2d34
2623,missouri-state-bears,MOST,Missouri State Bears,Missouri St,Bears,Missouri St,Missouri State,5F0000,e8e8e8
142,missouri-tigers,MIZ,Missouri Tigers,Missouri,Tigers,Missouri,Missouri,f1b82d,000000
2405,monmouth-hawks,MONM,Monmouth Hawks,Monmouth,Hawks,Monmouth,Monmouth,051844,undefined
149,montana-grizzlies,MONT,Montana Grizzlies,Montana,Grizzlies,Montana,Montana,751D4A,666666
147,montana-state-bobcats,MTST,Montana State Bobcats,Montana St,Bobcats,Montana St,Montana State,00205c,bc955c
2413,morehead-state-eagles,MORE,Morehead State Eagles,Morehead St,Eagles,Morehead St,Morehead State,094FA3,fed91a
2415,morgan-state-bears,MORG,Morgan State Bears,Morgan St,Bears,Morgan St,Morgan State,014786,f47937
116,mount-st-marys-mountaineers,MSM,Mount St. Mary's Mountaineers,Mount St Marys,Mountaineers,Mount St Marys,Mount St. Mary's,005596,ebebeb
93,murray-state-racers,MUR,Murray State Racers,Murray St,Racers,Murray St,Murray State,002148,000e00
152,nc-state-wolfpack,NCSU,NC State Wolfpack,NC State,Wolfpack,NC State,NC State,cc0000,ffffff
2885,njit-highlanders,NJIT,NJIT Highlanders,NJIT,Highlanders,NJIT,NJIT,EE3024,df3e2e
2426,navy-midshipmen,NAVY,Navy Midshipmen,Navy,Midshipmen,Navy,Navy,00225b,b5a67c
158,nebraska-cornhuskers,NEB,Nebraska Cornhuskers,Nebraska,Cornhuskers,Nebraska,Nebraska,d00000,ffffff
2440,nevada-wolf-pack,NEV,Nevada Wolf Pack,Nevada,Wolf Pack,Nevada,Nevada,002d62,ffffff
160,new-hampshire-wildcats,UNH,New Hampshire Wildcats,New Hampshire,Wildcats,New Hampshire,New Hampshire,004990,c3c4c6
167,new-mexico-lobos,UNM,New Mexico Lobos,New Mexico,Lobos,New Mexico,New Mexico,000000,231f20
166,new-mexico-state-aggies,NMSU,New Mexico State Aggies,New Mexico St,Aggies,New Mexico St,New Mexico State,891216,000000
2443,new-orleans-privateers,UNO,New Orleans Privateers,New Orleans,Privateers,New Orleans,New Orleans,005da6,a2a9ae
315,niagara-purple-eagles,NIA,Niagara Purple Eagles,Niagara,Purple Eagles,Niagara,Niagara,69207E,f0f0f0
2447,nicholls-colonels,NICH,Nicholls Colonels,Nicholls,Colonels,Nicholls,Nicholls,C41230,f0f0f0
2450,norfolk-state-spartans,NORF,Norfolk State Spartans,Norfolk St,Spartans,Norfolk St,Norfolk State,0c8968,fdb813
2453,north-alabama-lions,UNA,North Alabama Lions,North Alabama,Lions,North Alabama,North Alabama,663399,undefined
2448,north-carolina-at-aggies,NCAT,North Carolina A&T Aggies,NC A&T,Aggies,NC A&T,North Carolina A&T,0505aa,004684
2428,north-carolina-central-eagles,NCCU,North Carolina Central Eagles,NC Central,Eagles,NC Central,North Carolina Central,880023,c2c3c0
153,north-carolina-tar-heels,UNC,North Carolina Tar Heels,North Carolina,Tar Heels,North Carolina,North Carolina,7bafd4,13294b
155,north-dakota-fighting-hawks,UND,North Dakota Fighting Hawks,North Dakota,Fighting Hawks,North Dakota,North Dakota,00A26B,c2c3c0
2449,north-dakota-state-bison,NDSU,North Dakota State Bison,N Dakota St,Bison,N Dakota St,North Dakota State,01402A,ffffff
2454,north-florida-ospreys,UNF,North Florida Ospreys,North Florida,Ospreys,North Florida,North Florida,004B8D,babcbe
249,north-texas-mean-green,UNT,North Texas Mean Green,North Texas,Mean Green,North Texas,North Texas,ffffff,000000
111,northeastern-huskies,NE,Northeastern Huskies,Northeastern,Huskies,Northeastern,Northeastern,CC0001,c2c3c0
2464,northern-arizona-lumberjacks,NAU,Northern Arizona Lumberjacks,N Arizona,Lumberjacks,N Arizona,Northern Arizona,003976,1b3069
2458,northern-colorado-bears,UNCO,Northern Colorado Bears,N Colorado,Bears,N Colorado,Northern Colorado,13558D,ffc533
2459,northern-illinois-huskies,NIU,Northern Illinois Huskies,N Illinois,Huskies,N Illinois,Northern Illinois,F1122C,cc0000
2460,northern-iowa-panthers,UNI,Northern Iowa Panthers,Northern Iowa,Panthers,Northern Iowa,Northern Iowa,473282,ffffff
94,northern-kentucky-norse,NKU,Northern Kentucky Norse,N Kentucky,Norse,N Kentucky,Northern Kentucky,ffc82e,000000
2466,northwestern-state-demons,NWST,Northwestern State Demons,N'Western St,Demons,N'Western St,Northwestern State,492F91,ed6118
77,northwestern-wildcats,NU,Northwestern Wildcats,Northwestern,Wildcats,Northwestern,Northwestern,582c83,ffffff
87,notre-dame-fighting-irish,ND,Notre Dame Fighting Irish,Notre Dame,Fighting Irish,Notre Dame,Notre Dame,0c2340,c99700
2473,oakland-golden-grizzlies,OAK,Oakland Golden Grizzlies,Oakland,Golden Grizzlies,Oakland,Oakland,04091c,bc955c
195,ohio-bobcats,OHIO,Ohio Bobcats,Ohio,Bobcats,Ohio,Ohio,295A29,e4bb85
194,ohio-state-buckeyes,OSU,Ohio State Buckeyes,Ohio State,Buckeyes,Ohio State,Ohio State,ce1141,505056
201,oklahoma-sooners,OU,Oklahoma Sooners,Oklahoma,Sooners,Oklahoma,Oklahoma,a32036,ffffff
197,oklahoma-state-cowboys,OKST,Oklahoma State Cowboys,Oklahoma St,Cowboys,Oklahoma St,Oklahoma State,000000,dddddd
295,old-dominion-monarchs,ODU,Old Dominion Monarchs,Old Dominion,Monarchs,Old Dominion,Old Dominion,00507d,a1d2f1
145,ole-miss-rebels,MISS,Ole Miss Rebels,Ole Miss,Rebels,Ole Miss,Ole Miss,13294b,c8102e
2437,omaha-mavericks,OMA,Omaha Mavericks,Omaha,Mavericks,Omaha,Omaha,e3193e,undefined
198,oral-roberts-golden-eagles,ORU,Oral Roberts Golden Eagles,Oral Roberts,Golden Eagles,Oral Roberts,Oral Roberts,002462,dac792
2483,oregon-ducks,ORE,Oregon Ducks,Oregon,Ducks,Oregon,Oregon,007030,fee11a
204,oregon-state-beavers,ORST,Oregon State Beavers,Oregon St,Beavers,Oregon St,Oregon State,231f20,d73f09
279,pacific-tigers,PAC,Pacific Tigers,Pacific,Tigers,Pacific,Pacific,F47820,c2c3c0
213,penn-state-nittany-lions,PSU,Penn State Nittany Lions,Penn State,Nittany Lions,Penn State,Penn State,00265D,002e5c
219,pennsylvania-quakers,PENN,Pennsylvania Quakers,Penn,Quakers,Penn,Pennsylvania,082A74,a6163d
2492,pepperdine-waves,PEPP,Pepperdine Waves,Pepperdine,Waves,Pepperdine,Pepperdine,003A72,dc762f
221,pittsburgh-panthers,PITT,Pittsburgh Panthers,Pitt,Panthers,Pitt,Pittsburgh,003263,231f20
2501,portland-pilots,PORT,Portland Pilots,Portland,Pilots,Portland,Portland,330072,a8b3ba
